"gameid","gamedate","gametime","home","away","spread","overunder","fav","favpts","dog","dogpts"
"20150110DET","20150110","7:35 PM","DET","BKN",-5.5,194,"DET",99.75,"BKN",94.25
"20150110CHI","20150110","8:05 PM","CHI","MIL",-6.5,194,"CHI",100.25,"MIL",93.75
"20150110HOU","20150110","8:05 PM","HOU","UTA",-11,195.5,"HOU",103.25,"UTA",92.25
"20150110MIN","20150110","8:05 PM","MIN","SAS",-10,199,"SAS",104.5,"MIN",94.5
"20150110POR","20150110","10:05 PM","POR","ORL",-14,194.5,"POR",104.25,"ORL",90.25
"20150111ATL","20150111","3:05 PM","ATL","WAS",-4,194,"ATL",99,"WAS",95
"20150111LAC","20150111","3:35 PM","LAC","MIA",-10,200,"LAC",105,"MIA",95
"20150111MEM","20150111","6:05 PM","MEM","PHX",-3.5,209,"MEM",106.25,"PHX",102.75
"20150111SAC","20150111","9:05 PM","SAC","CLE",-3.5,205.5,"SAC",104.5,"CLE",101
"20150111LAL","20150111","9:35 PM","LAL","POR",-5.5,204,"POR",104.75,"LAL",99.25
"20150112BKN","20150112","7:35 PM","BKN","HOU",-7,193.5,"HOU",100.25,"BKN",93.25
"20150112BOS","20150112","7:35 PM","BOS","NOP",-5.5,203,"NOP",104.25,"BOS",98.75
"20150112TOR","20150112","7:35 PM","TOR","DET",-6,208.5,"TOR",107.25,"DET",101.25
"20150112CHI","20150112","8:05 PM","CHI","ORL",-11.5,191,"CHI",101.25,"ORL",89.75
"20150113IND","20150113","7:05 PM","IND","MIN",-11,195.5,"IND",103.25,"MIN",92.25
"20150113PHI","20150113","7:05 PM","PHI","ATL",-10,195.5,"ATL",102.75,"PHI",92.75
"20150113WAS","20150113","7:05 PM","WAS","SAS",-1,195,"WAS",98,"SAS",97
"20150113PHX","20150113","9:05 PM","PHX","CLE",-4.5,212.5,"PHX",108.5,"CLE",104
"20150113UTA","20150113","9:05 PM","UTA","GSW",-8,202,"GSW",105,"UTA",97
"20150113SAC","20150113","10:05 PM","SAC","DAL",-5,214.5,"DAL",109.75,"SAC",104.75
"20150113LAL","20150113","10:35 PM","LAL","MIA",-2.5,197.5,"MIA",100,"LAL",97.5
"20150114ORL","20150114","7:05 PM","ORL","HOU",-9,200.5,"HOU",104.75,"ORL",95.75
"20150114CHA","20150114","7:05 PM","CHA","SAS",-4.5,191,"SAS",97.75,"CHA",93.25
"20150114DET","20150114","7:35 PM","DET","NOP",-4,202.5,"DET",103.25,"NOP",99.25
"20150114TOR","20150114","7:35 PM","TOR","PHI",-18,203,"TOR",110.5,"PHI",92.5
"20150114BKN","20150114","7:35 PM","BKN","MEM",-7,189.5,"MEM",98.25,"BKN",91.25
"20150114BOS","20150114","8:05 PM","BOS","ATL",-5,202,"ATL",103.5,"BOS",98.5
"20150114CHI","20150114","8:05 PM","CHI","WAS",-5.5,196.5,"CHI",101,"WAS",95.5
"20150114DEN","20150114","9:05 PM","DEN","DAL",-5,212.5,"DEN",108.75,"DAL",103.75
"20150114GSW","20150114","10:35 PM","GSW","MIA",-15,202,"GSW",108.5,"MIA",93.5
"20150114POR","20150114","10:35 PM","POR","LAC",-3.5,209.5,"POR",106.5,"LAC",103
"20150115MIL","20150115","3:05 PM","MIL","NYK",-8,199,"MIL",103.5,"NYK",95.5
"20150115HOU","20150115","8:10 PM","HOU","OKC",-2.5,208.5,"OKC",105.5,"HOU",103
"20150115LAL","20150115","10:35 PM","LAL","CLE",-6,207,"CLE",106.5,"LAL",100.5
"20150116PHI","20150116","7:05 PM","PHI","NOP",-7,191,"NOP",99,"PHI",92
"20150116WAS","20150116","7:05 PM","WAS","BKN",-9,191,"WAS",100,"BKN",91
"20150116IND","20150116","7:05 PM","IND","DET",-1,197,"IND",99,"DET",98
"20150116ORL","20150116","7:05 PM","ORL","MEM",-5,193,"MEM",99,"ORL",94
"20150116TOR","20150116","7:35 PM","TOR","ATL",-2,206,"ATL",104,"TOR",102
"20150116BOS","20150116","7:35 PM","BOS","CHI",-5,201,"CHI",103,"BOS",98
"20150116OKC","20150116","8:05 PM","OKC","GSW",-1,217,"OKC",109,"GSW",108
"20150116DAL","20150116","8:35 PM","DAL","DEN",-8,215.5,"DAL",111.75,"DEN",103.75
"20150116SAS","20150116","8:35 PM","SAS","POR",-4.5,198,"SAS",101.25,"POR",96.75
"20150116PHX","20150116","9:05 PM","PHX","MIN",-14,216.5,"PHX",115.25,"MIN",101.25
"20150116UTA","20150116","9:05 PM","UTA","LAL",-8,196,"UTA",102,"LAL",94
"20150116SAC","20150116","10:05 PM","SAC","MIA",-3,191,"SAC",97,"MIA",94
"20150116LAC","20150116","10:35 PM","LAC","CLE",-8.5,207,"LAC",107.75,"CLE",99.25
"20150117CHA","20150117","7:05 PM","CHA","IND",-2,184.5,"IND",93.25,"CHA",91.25
"20150117DET","20150117","7:35 PM","DET","PHI",-13,194,"DET",103.5,"PHI",90.5
"20150117CHI","20150117","8:05 PM","CHI","ATL",-3.5,201,"ATL",102.25,"CHI",98.75
"20150117BKN","20150117","8:05 PM","BKN","WAS",-5.5,189.5,"WAS",97.5,"BKN",92
"20150117HOU","20150117","8:05 PM","HOU","GSW",-2,214.5,"HOU",108.25,"GSW",106.25
"20150117DEN","20150117","9:05 PM","DEN","MIN",-11.5,212,"DEN",111.75,"MIN",100.25
"20150117MEM","20150117","9:05 PM","MEM","POR",-2.5,196.5,"MEM",99.5,"POR",97
"20150117SAC","20150117","10:05 PM","SAC","LAC",-10,208.5,"LAC",109.25,"SAC",99.25
"20150118TOR","20150118","3:35 PM","TOR","NOP",-11,205.5,"TOR",108.25,"NOP",97.25
"20150118ORL","20150118","6:05 PM","ORL","OKC",-9,213.5,"OKC",111.25,"ORL",102.25
"20150118SAS","20150118","7:05 PM","SAS","UTA",-12,195.5,"SAS",103.75,"UTA",91.75
"20150119CHA","20150119","2:05 PM","CHA","MIN",-6.5,192.5,"CHA",99.5,"MIN",93
"20150119WAS","20150119","2:05 PM","WAS","PHI",-14,192.5,"WAS",103.25,"PHI",89.25
"20150119ATL","20150119","2:35 PM","ATL","DET",-7.5,202,"ATL",104.75,"DET",97.25
"20150119LAC","20150119","3:35 PM","LAC","BOS",-12,211.5,"LAC",111.75,"BOS",99.75
"20150119GSW","20150119","4:05 PM","GSW","DEN",-14.5,217,"GSW",115.75,"DEN",101.25
"20150119MEM","20150119","5:05 PM","MEM","DAL",-3,203.5,"MEM",103.25,"DAL",100.25
"20150119NYK","20150119","5:35 PM","NYK","NOP",-4.5,189,"NOP",96.75,"NYK",92.25
"20150119HOU","20150119","5:35 PM","HOU","IND",-9.5,196,"HOU",102.75,"IND",93.25
"20150119CLE","20150119","7:35 PM","CLE","CHI",-4.5,206.5,"CLE",105.5,"CHI",101
"20150119MIL","20150119","8:05 PM","MIL","TOR",-1.5,197,"MIL",99.25,"TOR",97.75
"20150119PHX","20150119","10:05 PM","PHX","LAL",-10.5,215,"PHX",112.75,"LAL",102.25
"20150119POR","20150119","10:05 PM","POR","SAC",-9.5,205.5,"POR",107.5,"SAC",98
"20150120MIA","20150120","7:35 PM","MIA","OKC",-7.5,200.5,"OKC",104,"MIA",96.5
"20150120DEN","20150120","9:05 PM","DEN","SAS",-8.5,204,"SAS",106.25,"DEN",97.75
"20150121CLE","20150121","7:05 PM","CLE","UTA",-10,196.5,"CLE",103.25,"UTA",93.25
"20150121CHA","20150121","7:05 PM","CHA","MIA",-6,183,"CHA",94.5,"MIA",88.5
"20150121PHI","20150121","7:05 PM","PHI","NYK",-3,190.5,"NYK",96.75,"PHI",93.75
"20150121DET","20150121","7:35 PM","DET","ORL",-8,209,"DET",108.5,"ORL",100.5
"20150121ATL","20150121","7:35 PM","ATL","IND",-10.5,191.5,"ATL",101,"IND",90.5
"20150121MEM","20150121","8:05 PM","MEM","TOR",-6,202,"MEM",104,"TOR",98
"20150121MIN","20150121","8:05 PM","MIN","DAL",-9.5,214,"DAL",111.75,"MIN",102.25
"20150121NOP","20150121","8:05 PM","NOP","LAL",-7,202,"NOP",104.5,"LAL",97.5
"20150121WAS","20150121","8:05 PM","WAS","OKC",-1,207,"WAS",104,"OKC",103
"20150121PHX","20150121","9:05 PM","PHX","POR",-7.5,211.5,"PHX",109.5,"POR",102
"20150121SAC","20150121","10:05 PM","SAC","BKN",-5.5,197,"SAC",101.25,"BKN",95.75
"20150121GSW","20150121","10:35 PM","GSW","HOU",-8,219,"GSW",113.5,"HOU",105.5
"20150122MIL","20150122","8:05 PM","MIL","UTA",-8.5,185.5,"MIL",97,"UTA",88.5
"20150122CHI","20150122","8:05 PM","CHI","SAS",-5.5,196,"SAS",100.75,"CHI",95.25
"20150122POR","20150122","10:05 PM","POR","BOS",-7,203.5,"POR",105.25,"BOS",98.25
"20150122LAC","20150122","10:35 PM","LAC","BKN",-13,203.5,"LAC",108.25,"BKN",95.25
"20150123PHI","20150123","7:05 PM","PHI","TOR",-12.5,196,"TOR",104.25,"PHI",91.75
"20150123NYK","20150123","7:35 PM","NYK","ORL",-3,206.5,"ORL",104.75,"NYK",101.75
"20150123MIA","20150123","7:35 PM","MIA","IND",-3,184,"MIA",93.5,"IND",90.5
"20150123ATL","20150123","7:35 PM","ATL","OKC",-4,207.5,"ATL",105.75,"OKC",101.75
"20150123CLE","20150123","7:35 PM","CLE","CHA",-10,194,"CLE",102,"CHA",92
"20150123DAL","20150123","8:05 PM","DAL","CHI",-5.5,202,"DAL",103.75,"CHI",98.25
"20150123MIN","20150123","8:05 PM","MIN","NOP",-6.5,196.5,"NOP",101.5,"MIN",95
"20150123SAS","20150123","8:35 PM","SAS","LAL",-14,197.5,"SAS",105.75,"LAL",91.75
"20150123PHX","20150123","9:05 PM","PHX","HOU",-2,221,"PHX",111.5,"HOU",109.5
"20150123DEN","20150123","9:05 PM","DEN","BOS",-6.5,203,"DEN",104.75,"BOS",98.25
"20150123GSW","20150123","10:35 PM","GSW","SAC",-15.5,217.5,"GSW",116.5,"SAC",101
"20150124CHA","20150124","7:05 PM","CHA","NYK",-9,181,"CHA",95,"NYK",86
"20150124MIL","20150124","7:35 PM","MIL","DET",-2.5,195.5,"DET",99,"MIL",96.5
"20150124MEM","20150124","8:05 PM","MEM","PHI",-18,189.5,"MEM",103.75,"PHI",85.75
"20150124UTA","20150124","9:05 PM","UTA","BKN",-4,187.5,"UTA",95.75,"BKN",91.75
"20150124POR","20150124","10:05 PM","POR","WAS",-3.5,195,"WAS",99.25,"POR",95.75
"20150125CHI","20150125","1:00 PM","CHI","MIA",-7.5,184.5,"CHI",96,"MIA",88.5
"20150125CLE","20150125","3:30 PM","CLE","OKC",-3.5,212.5,"CLE",108,"OKC",104.5
"20150125ORL","20150125","6:05 PM","ORL","IND",-1.5,204.5,"IND",103,"ORL",101.5
"20150125NOP","20150125","6:05 PM","NOP","DAL",-3.5,199,"DAL",101.25,"NOP",97.75
"20150125ATL","20150125","6:05 PM","ATL","MIN",-17.5,201,"ATL",109.25,"MIN",91.75
"20150125PHX","20150125","6:05 PM","PHX","LAC",-2.5,223,"LAC",112.75,"PHX",110.25
"20150125TOR","20150125","7:05 PM","TOR","DET",-8,198.5,"TOR",103.25,"DET",95.25
"20150125SAS","20150125","7:05 PM","SAS","MIL",-11.5,192.5,"SAS",102,"MIL",90.5
"20150125DEN","20150125","8:05 PM","DEN","WAS",-3,203.5,"WAS",103.25,"DEN",100.25
"20150125GSW","20150125","8:05 PM","GSW","BOS",-18,213,"GSW",115.5,"BOS",97.5
"20150125LAL","20150125","9:35 PM","LAL","HOU",-8.5,207,"HOU",107.75,"LAL",99.25
"20150126NYK","20150126","7:35 PM","NYK","SAC",-5,197.5,"SAC",101.25,"NYK",96.25
"20150126BKN","20150126","7:35 PM","BKN","POR",-8,193.5,"POR",100.75,"BKN",92.75
"20150126OKC","20150126","8:05 PM","OKC","MIN",-13.5,206.5,"OKC",110,"MIN",96.5
"20150126MEM","20150126","8:05 PM","MEM","ORL",-12,204,"MEM",108,"ORL",96
"20150126NOP","20150126","8:05 PM","NOP","PHI",-15,189.5,"NOP",102.25,"PHI",87.25
"20150126UTA","20150126","9:05 PM","UTA","BOS",-7.5,193.5,"UTA",100.5,"BOS",93
"20150126LAC","20150126","10:35 PM","LAC","DEN",-14,215,"LAC",114.5,"DEN",100.5
"20150127IND","20150127","7:05 PM","IND","TOR",-3,194.5,"TOR",98.75,"IND",95.75
"20150127DET","20150127","7:35 PM","DET","CLE",-8.5,209.5,"CLE",109,"DET",100.5
"20150127MIA","20150127","7:35 PM","MIA","MIL",-2,186.5,"MIA",94.25,"MIL",92.25
"20150127DAL","20150127","8:35 PM","DAL","MEM",-6,198.5,"DAL",102.25,"MEM",96.25
"20150127LAL","20150127","10:35 PM","LAL","WAS",-8.5,193.5,"WAS",101,"LAL",92.5
"20150127GSW","20150127","10:35 PM","GSW","CHI",-11,213,"GSW",112,"CHI",101
"20150128PHI","20150128","7:05 PM","PHI","DET",-8,192.5,"DET",100.25,"PHI",92.25
"20150128CLE","20150128","7:05 PM","CLE","POR",-2.5,202.5,"CLE",102.5,"POR",100
"20150128ATL","20150128","8:05 PM","ATL","BKN",-14,192,"ATL",103,"BKN",89
"20150128TOR","20150128","7:35 PM","TOR","SAC",-5.5,209,"TOR",107.25,"SAC",101.75
"20150128MIN","20150128","8:05 PM","MIN","BOS",-4,199,"BOS",101.5,"MIN",97.5
"20150128NOP","20150128","8:05 PM","NOP","DEN",-6,203,"NOP",104.5,"DEN",98.5
"20150128HOU","20150128","8:05 PM","HOU","DAL",-4,210.5,"HOU",107.25,"DAL",103.25
"20150128NYK","20150128","8:05 PM","NYK","OKC",-7.5,196,"OKC",101.75,"NYK",94.25
"20150128SAS","20150128","8:35 PM","SAS","CHA",-12.5,187,"SAS",99.75,"CHA",87.25
"20150128UTA","20150128","9:05 PM","UTA","LAC",-6.5,199,"LAC",102.75,"UTA",96.25
"20150128PHX","20150128","10:35 PM","PHX","WAS",-6,210.5,"PHX",108.25,"WAS",102.25
"20150129ORL","20150129","7:05 PM","ORL","MIL",-4,204,"MIL",104,"ORL",100
"20150129IND","20150129","7:05 PM","IND","NYK",-8,187,"IND",97.5,"NYK",89.5
"20150129MEM","20150129","8:05 PM","MEM","DEN",-9.5,197,"MEM",103.25,"DEN",93.75
"20150129LAL","20150129","10:35 PM","LAL","CHI",-9.5,195,"CHI",102.25,"LAL",92.75
"20150130PHI","20150130","7:05 PM","PHI","MIN",-4,193,"MIN",98.5,"PHI",94.5
"20150130ATL","20150130","7:35 PM","ATL","POR",-5,203.5,"ATL",104.25,"POR",99.25
"20150130BKN","20150130","7:35 PM","BKN","TOR",-7.5,197,"TOR",102.25,"BKN",94.75
"20150130BOS","20150130","7:35 PM","BOS","HOU",-7,208.5,"HOU",107.75,"BOS",100.75
"20150130CLE","20150130","7:35 PM","CLE","SAC",-10.5,209,"CLE",109.75,"SAC",99.25
"20150130NOP","20150130","8:05 PM","NOP","LAC",-8.5,199.5,"LAC",104,"NOP",95.5
"20150130MIA","20150130","8:05 PM","MIA","DAL",-7.5,191,"DAL",99.25,"MIA",91.75
"20150130UTA","20150130","9:05 PM","UTA","GSW",-10,206,"GSW",108,"UTA",98
"20150130PHX","20150130","10:35 PM","PHX","CHI",-7,212,"PHX",109.5,"CHI",102.5
"20150131WAS","20150131","7:05 PM","WAS","TOR",-5,203.5,"WAS",104.25,"TOR",99.25
"20150131ORL","20150131","7:05 PM","ORL","DAL",-7,209,"DAL",108,"ORL",101
"20150131IND","20150131","7:05 PM","IND","SAC",-5.5,199.5,"IND",102.5,"SAC",97
"20150131DET","20150131","7:35 PM","DET","HOU",-4,205.5,"HOU",104.75,"DET",100.75
"20150131ATL","20150131","7:35 PM","ATL","PHI",-16.5,192.5,"ATL",104.5,"PHI",88
"20150131MIN","20150131","8:05 PM","MIN","CLE",-11,204,"CLE",107.5,"MIN",96.5
"20150131MEM","20150131","8:05 PM","MEM","OKC",-4,198.5,"MEM",101.25,"OKC",97.25
"20150131MIL","20150131","8:35 PM","MIL","POR",-2,198.5,"POR",100.25,"MIL",98.25
"20150131SAS","20150131","9:05 PM","SAS","LAC",-5,205,"SAS",105,"LAC",100
"20150131DEN","20150131","9:05 PM","DEN","CHA",-4.5,194.5,"DEN",99.5,"CHA",95
"20150131GSW","20150131","10:35 PM","GSW","PHX",-10.5,225,"GSW",117.75,"PHX",107.25
"20150201BOS","20150201","1:05 PM","BOS","MIA",-3.5,185.5,"BOS",94.5,"MIA",91
"20150201NYK","20150201","2:05 PM","NYK","LAL",-3,190.5,"NYK",96.75,"LAL",93.75
"20150202CLE","20150202","7:05 PM","CLE","PHI",-17,195.5,"CLE",106.25,"PHI",89.25
"20150202WAS","20150202","7:05 PM","WAS","CHA",-7.5,186.5,"WAS",97,"CHA",89.5
"20150202TOR","20150202","7:35 PM","TOR","MIL",-6,203,"TOR",104.5,"MIL",98.5
"20150202BKN","20150202","7:35 PM","BKN","LAC",-8.5,202.5,"LAC",105.5,"BKN",97
"20150202NOP","20150202","8:05 PM","NOP","ATL",-3,196,"ATL",99.5,"NOP",96.5
"20150202OKC","20150202","8:05 PM","OKC","ORL",-10.5,207,"OKC",108.75,"ORL",98.25
"20150202DAL","20150202","8:35 PM","DAL","MIN",-10,209,"DAL",109.5,"MIN",99.5
"20150202PHX","20150202","9:05 PM","PHX","MEM",-2.5,204,"MEM",103.25,"PHX",100.75
"20150203PHI","20150203","7:05 PM","PHI","DEN",-7.5,193.5,"DEN",100.5,"PHI",93
"20150203NYK","20150203","7:35 PM","NYK","BOS",-1,190.5,"BOS",95.75,"NYK",94.75
"20150203DET","20150203","7:35 PM","DET","MIA",-4,185,"DET",94.5,"MIA",90.5
"20150203POR","20150203","10:05 PM","POR","UTA",-8.5,194,"POR",101.25,"UTA",92.75
"20150203SAC","20150203","10:05 PM","SAC","GSW",-10,218,"GSW",114,"SAC",104
"20150204IND","20150204","7:05 PM","IND","DET",-4.5,193.5,"IND",99,"DET",94.5
"20150204TOR","20150204","7:35 PM","TOR","BKN",-7.5,203.5,"TOR",105.5,"BKN",98
"20150204ATL","20150204","7:35 PM","ATL","WAS",-5.5,196,"ATL",100.75,"WAS",95.25
"20150204BOS","20150204","7:35 PM","BOS","DEN",-3.5,204,"BOS",103.75,"DEN",100.25
"20150204HOU","20150204","8:05 PM","HOU","CHI",-3,205,"HOU",104,"CHI",101
"20150204MIN","20150204","8:05 PM","MIN","MIA",-2,188.5,"MIN",95.25,"MIA",93.25
"20150204MIL","20150204","8:05 PM","MIL","LAL",-9.5,192,"MIL",100.75,"LAL",91.25
"20150204NOP","20150204","8:05 PM","NOP","OKC",-4,192,"NOP",98,"OKC",94
"20150204SAS","20150204","8:35 PM","SAS","ORL",-13.5,201,"SAS",107.25,"ORL",93.75
"20150204UTA","20150204","9:05 PM","UTA","MEM",-6.5,187,"MEM",96.75,"UTA",90.25
"20150204GSW","20150204","10:35 PM","GSW","DAL",-8,217,"GSW",112.5,"DAL",104.5
"20150205CHA","20150205","7:05 PM","CHA","WAS",-2,187,"WAS",94.5,"CHA",92.5
"20150205CLE","20150205","8:00 PM","CLE","LAC",-4.5,208,"CLE",106.25,"LAC",101.75
"20150205SAC","20150205","10:05 PM","SAC","DAL",-2.5,209.5,"DAL",106,"SAC",103.5
"20150205POR","20150205","10:40 PM","POR","PHX",-5,211,"POR",108,"PHX",103
"20150206BKN","20150206","7:05 PM","BKN","NYK",-6.5,196,"BKN",101.25,"NYK",94.75
"20150206IND","20150206","7:05 PM","IND","CLE",-6,195.5,"CLE",100.75,"IND",94.75
"20150206ORL","20150206","7:05 PM","ORL","LAL",-4.5,200,"ORL",102.25,"LAL",97.75
"20150206TOR","20150206","7:05 PM","TOR","LAC",-1,211,"LAC",106,"TOR",105
"20150206ATL","20150206","7:35 PM","ATL","GSW",-2,213,"GSW",107.5,"ATL",105.5
"20150206DET","20150206","7:35 PM","DET","DEN",-6.5,204.5,"DET",105.5,"DEN",99
"20150206BOS","20150206","7:35 PM","BOS","PHI",-8.5,190.5,"BOS",99.5,"PHI",91
"20150206HOU","20150206","8:05 PM","HOU","MIL",-5.5,198.5,"HOU",102,"MIL",96.5
"20150206OKC","20150206","8:05 PM","OKC","NOP",-6,199,"OKC",102.5,"NOP",96.5
"20150206MIN","20150206","8:05 PM","MIN","MEM",-8.5,198,"MEM",103.25,"MIN",94.75
"20150206PHX","20150206","9:05 PM","PHX","UTA",-5.5,202,"PHX",103.75,"UTA",98.25
"20150206SAS","20150206","9:35 PM","SAS","MIA",-12.5,186,"SAS",99.25,"MIA",86.75
"20150207NOP","20150207","7:05 PM","NOP","CHI",-2,193,"CHI",97.5,"NOP",95.5
"20150207WAS","20150207","7:05 PM","WAS","BKN",-6.5,192,"WAS",99.25,"BKN",92.75
"20150207NYK","20150207","7:35 PM","NYK","GSW",-15.5,203.5,"GSW",109.5,"NYK",94
"20150207PHI","20150207","7:35 PM","PHI","CHA",-8,181.5,"CHA",94.75,"PHI",86.75
"20150207DAL","20150207","8:35 PM","DAL","POR",-2.5,207,"DAL",104.75,"POR",102.25
"20150207MIL","20150207","8:35 PM","MIL","BOS",-6,193.5,"MIL",99.75,"BOS",93.75
"20150207UTA","20150207","9:05 PM","UTA","SAC",-5.5,194.5,"UTA",100,"SAC",94.5
"20150208OKC","20150208","1:00 PM","OKC","LAC",-7.5,207,"OKC",107.25,"LAC",99.75
"20150208CLE","20150208","3:30 PM","CLE","LAL",-14,197.5,"CLE",105.75,"LAL",91.75
"20150208MEM","20150208","6:05 PM","MEM","ATL",-3,196.5,"MEM",99.75,"ATL",96.75
"20150208CHA","20150208","6:05 PM","CHA","IND",-2,184.5,"IND",93.25,"CHA",91.25
"20150208DET","20150208","6:05 PM","DET","MIN",-7.5,204,"DET",105.75,"MIN",98.25
"20150208ORL","20150208","6:05 PM","ORL","CHI",-6.5,197.5,"CHI",102,"ORL",95.5
"20150208TOR","20150208","7:05 PM","TOR","SAS",-1.5,201.5,"SAS",101.5,"TOR",100
"20150208HOU","20150208","7:05 PM","HOU","POR",-4.5,206,"HOU",105.25,"POR",100.75
"20150208SAC","20150208","9:05 PM","SAC","PHX",-7.5,208,"PHX",107.75,"SAC",100.25
"20150209WAS","20150209","7:05 PM","WAS","ORL",-10.5,194.5,"WAS",102.5,"ORL",92
"20150209IND","20150209","7:05 PM","IND","SAS",-5,190.5,"SAS",97.75,"IND",92.75
"20150209PHI","20150209","7:05 PM","PHI","GSW",-16,205.5,"GSW",110.75,"PHI",94.75
"20150209MIA","20150209","7:35 PM","MIA","NYK",-4.5,181.5,"MIA",93,"NYK",88.5
"20150209MIN","20150209","8:05 PM","MIN","ATL",-6.5,206.5,"ATL",106.5,"MIN",100
"20150209NOP","20150209","8:05 PM","NOP","UTA",-2.5,184.5,"NOP",93.5,"UTA",91
"20150209MIL","20150209","8:05 PM","MIL","BKN",-5,193.5,"MIL",99.25,"BKN",94.25
"20150209DAL","20150209","8:35 PM","DAL","LAC",-8,210,"DAL",109,"LAC",101
"20150209DEN","20150209","9:05 PM","DEN","OKC",-6.5,213,"OKC",109.75,"DEN",103.25
"20150210CHA","20150210","7:05 PM","CHA","DET",-2,192.5,"CHA",97.25,"DET",95.25
"20150210MEM","20150210","8:05 PM","MEM","BKN",-12.5,190.5,"MEM",101.5,"BKN",89
"20150210PHX","20150210","8:05 PM","PHX","HOU",-2.5,217,"PHX",109.75,"HOU",107.25
"20150210CHI","20150210","8:05 PM","CHI","SAC",-11,197.5,"CHI",104.25,"SAC",93.25
"20150210LAL","20150210","10:35 PM","LAL","DEN",-1,202,"LAL",101.5,"DEN",100.5
"20150211ORL","20150211","7:05 PM","ORL","NYK",-6,187.5,"ORL",96.75,"NYK",90.75
"20150211TOR","20150211","7:35 PM","TOR","WAS",-5,196,"TOR",100.5,"WAS",95.5
"20150211DET","20150211","7:35 PM","DET","SAS",-6.5,194.5,"SAS",100.5,"DET",94
"20150211BOS","20150211","7:35 PM","BOS","ATL",-6.5,201,"ATL",103.75,"BOS",97.25
"20150211OKC","20150211","8:05 PM","OKC","MEM",-4.5,200.5,"OKC",102.5,"MEM",98
"20150211MIL","20150211","8:05 PM","MIL","SAC",-10,198.5,"MIL",104.25,"SAC",94.25
"20150211CLE","20150211","8:05 PM","CLE","MIA",-12,192.5,"CLE",102.25,"MIA",90.25
"20150211NOP","20150211","8:05 PM","NOP","IND",-1,189,"IND",95,"NOP",94
"20150211MIN","20150211","8:05 PM","MIN","GSW",-9.5,218.5,"GSW",114,"MIN",104.5
"20150211DAL","20150211","8:35 PM","DAL","UTA",-5,200,"DAL",102.5,"UTA",97.5
"20150211POR","20150211","10:05 PM","POR","LAL",-14,196.5,"POR",105.25,"LAL",91.25
"20150211LAC","20150211","10:35 PM","LAC","HOU",-3.5,213,"LAC",108.25,"HOU",104.75
"20150212CHI","20150212","8:05 PM","CHI","CLE",-2,197.5,"CLE",99.75,"CHI",97.75
"20150219OKC","20150219","8:15 PM","OKC","DAL",-5,213.5,"OKC",109.25,"DAL",104.25
"20150219LAC","20150219","10:35 PM","LAC","SAS",-2.5,202,"SAS",102.25,"LAC",99.75
"20150220ORL","20150220","7:05 PM","ORL","NOP",-5.5,192,"NOP",98.75,"ORL",93.25
"20150220PHI","20150220","7:05 PM","PHI","IND",-8.5,183,"IND",95.75,"PHI",87.25
"20150220ATL","20150220","7:35 PM","ATL","TOR",-5.5,206,"ATL",105.75,"TOR",100.25
"20150220NYK","20150220","7:35 PM","NYK","MIA",-7,181.5,"MIA",94.25,"NYK",87.25
"20150220DET","20150220","7:35 PM","DET","CHI",-6,193.5,"CHI",99.75,"DET",93.75
"20150220WAS","20150220","8:05 PM","WAS","CLE",-3,198.5,"CLE",100.75,"WAS",97.75
"20150220MIN","20150220","8:05 PM","MIN","PHX",-2,207,"MIN",104.5,"PHX",102.5
"20150220MIL","20150220","8:35 PM","MIL","DEN",-8.5,197,"MIL",102.75,"DEN",94.25
"20150220DAL","20150220","8:35 PM","DAL","HOU",-2.5,212,"DAL",107.25,"HOU",104.75
"20150220UTA","20150220","9:05 PM","UTA","POR",-4.5,191,"POR",97.75,"UTA",93.25
"20150220SAC","20150220","10:05 PM","SAC","BOS",-4,202.5,"SAC",103.25,"BOS",99.25
"20150220LAL","20150220","10:35 PM","LAL","BKN",-3,194.5,"BKN",98.75,"LAL",95.75
"20150220GSW","20150220","10:35 PM","GSW","SAS",-7.5,212.5,"GSW",110,"SAS",102.5
"20150221CHA","20150221","7:05 PM","CHA","OKC",-4,197.5,"OKC",100.75,"CHA",96.75
"20150221MIA","20150221","7:35 PM","MIA","NOP",-2,194.5,"MIA",98.25,"NOP",96.25
"20150221CHI","20150221","8:05 PM","CHI","PHX",-8,204.5,"CHI",106.25,"PHX",98.25
"20150221HOU","20150221","8:05 PM","HOU","TOR",-2,210,"HOU",106,"TOR",104
"20150221LAC","20150221","10:05 PM","LAC","SAC",-10,215,"LAC",112.5,"SAC",102.5
"20150222NYK","20150222","1:05 PM","NYK","CLE",-16.5,197.5,"CLE",107,"NYK",90.5
"20150222MIL","20150222","3:30 PM","MIL","ATL",-5,194,"ATL",99.5,"MIL",94.5
"20150222DET","20150222","3:35 PM","DET","WAS",-2,195,"WAS",98.5,"DET",96.5
"20150222ORL","20150222","6:05 PM","ORL","PHI",-9,188.5,"ORL",98.75,"PHI",89.75
"20150222IND","20150222","6:05 PM","IND","GSW",-4,204,"GSW",104,"IND",100
"20150222OKC","20150222","7:05 PM","OKC","DEN",-8.5,210,"OKC",109.25,"DEN",100.75
"20150222DAL","20150222","7:35 PM","DAL","CHA",-9.5,197,"DAL",103.25,"CHA",93.75
"20150222POR","20150222","9:05 PM","POR","MEM",-1.5,192,"POR",96.75,"MEM",95.25
